model,dx,dy,accuracy
vit_abspos_center_cpu,-18,12,0.1657
vit_abspos_center_cpu,-12,12,0.1773
vit_abspos_center_cpu,-6,12,0.2316
vit_abspos_center_cpu,0,12,0.3058
vit_abspos_center_cpu,6,12,0.2826
vit_abspos_center_cpu,12,12,0.1446
vit_abspos_center_cpu,18,12,0.1599
vit_abspos_center_cpu,-18,18,0.1558
vit_abspos_center_cpu,-12,18,0.1742
vit_abspos_center_cpu,-6,18,0.1898
vit_abspos_center_cpu,0,18,0.2514
vit_abspos_center_cpu,6,18,0.2329
vit_abspos_center_cpu,12,18,0.1239
vit_abspos_center_cpu,18,18,0.1645
vit_aug_cpu,-18,-18,0.5874
vit_aug_cpu,-12,-18,0.6079
vit_aug_cpu,-6,-18,0.6064
vit_aug_cpu,0,-18,0.5866
vit_aug_cpu,6,-18,0.6032
vit_aug_cpu,12,-18,0.6075
vit_aug_cpu,18,-18,0.604
vit_aug_cpu,-18,-12,0.6319
vit_aug_cpu,-12,-12,0.6536
vit_aug_cpu,-6,-12,0.6442
vit_aug_cpu,0,-12,0.6144
vit_aug_cpu,6,-12,0.6259
vit_aug_cpu,12,-12,0.6259
vit_aug_cpu,18,-12,0.6351
vit_aug_cpu,-18,-6,0.637
vit_aug_cpu,-12,-6,0.6522
vit_aug_cpu,-6,-6,0.6402
vit_aug_cpu,0,-6,0.6192
vit_aug_cpu,6,-6,0.6344
vit_aug_cpu,12,-6,0.6367
vit_aug_cpu,18,-6,0.6429
vit_aug_cpu,-18,0,0.6305
vit_aug_cpu,-12,0,0.6353
vit_aug_cpu,-6,0,0.6223
vit_aug_cpu,0,0,0.6031
vit_aug_cpu,6,0,0.6174
vit_aug_cpu,12,0,0.6136
vit_aug_cpu,18,0,0.637
vit_aug_cpu,-18,6,0.6264
vit_aug_cpu,-12,6,0.6286
vit_aug_cpu,-6,6,0.6331
vit_aug_cpu,0,6,0.6178
vit_aug_cpu,6,6,0.6336
vit_aug_cpu,12,6,0.6261
vit_aug_cpu,18,6,0.6247
vit_aug_cpu,-18,12,0.6394
vit_aug_cpu,-12,12,0.6454
vit_aug_cpu,-6,12,0.6401
vit_aug_cpu,0,12,0.6234
vit_aug_cpu,6,12,0.647
vit_aug_cpu,12,12,0.6473
vit_aug_cpu,18,12,0.6405
vit_aug_cpu,-18,18,0.6103
vit_aug_cpu,-12,18,0.6028
vit_aug_cpu,-6,18,0.5935
vit_aug_cpu,0,18,0.5853
vit_aug_cpu,6,18,0.5994
vit_aug_cpu,12,18,0.5963
vit_aug_cpu,18,18,0.6059
vit_meanpool_cpu,-18,-18,0.6566
vit_meanpool_cpu,-12,-18,0.6693
vit_meanpool_cpu,-6,-18,0.6664
vit_meanpool_cpu,0,-18,0.6384
vit_meanpool_cpu,6,-18,0.6417
vit_meanpool_cpu,12,-18,0.6549
vit_meanpool_cpu,18,-18,0.6789
vit_meanpool_cpu,-18,-12,0.6567
vit_meanpool_cpu,-12,-12,0.6785
vit_meanpool_cpu,-6,-12,0.6654
vit_meanpool_cpu,0,-12,0.6603
vit_meanpool_cpu,6,-12,0.6594
vit_meanpool_cpu,12,-12,0.6649
vit_meanpool_cpu,18,-12,0.6704
vit_meanpool_cpu,-18,-6,0.6674
vit_meanpool_cpu,-12,-6,0.6876
vit_meanpool_cpu,-6,-6,0.6726
vit_meanpool_cpu,0,-6,0.6593
vit_meanpool_cpu,6,-6,0.6674
vit_meanpool_cpu,12,-6,0.6707
vit_meanpool_cpu,18,-6,0.6717
vit_meanpool_cpu,-18,0,0.662
vit_meanpool_cpu,-12,0,0.6706
vit_meanpool_cpu,-6,0,0.6485
vit_meanpool_cpu,0,0,0.6364
vit_meanpool_cpu,6,0,0.6415
vit_meanpool_cpu,12,0,0.659
vit_meanpool_cpu,18,0,0.6721
vit_meanpool_cpu,-18,6,0.6753
vit_meanpool_cpu,-12,6,0.687
vit_meanpool_cpu,-6,6,0.6709
vit_meanpool_cpu,0,6,0.6572
vit_meanpool_cpu,6,6,0.666
vit_meanpool_cpu,12,6,0.6794
vit_meanpool_cpu,18,6,0.692
vit_meanpool_cpu,-18,12,0.6803
vit_meanpool_cpu,-12,12,0.6945
vit_meanpool_cpu,-6,12,0.6691
vit_meanpool_cpu,0,12,0.66
vit_meanpool_cpu,6,12,0.6678
vit_meanpool_cpu,12,12,0.6853
vit_meanpool_cpu,18,12,0.6984
vit_meanpool_cpu,-18,18,0.6314
vit_meanpool_cpu,-12,18,0.629
vit_meanpool_cpu,-6,18,0.6194
vit_meanpool_cpu,0,18,0.6062
vit_meanpool_cpu,6,18,0.6206
vit_meanpool_cpu,12,18,0.6392
vit_meanpool_cpu,18,18,0.6621
hybrid_vit_cpu,-18,-18,0.8064
hybrid_vit_cpu,-12,-18,0.8023
hybrid_vit_cpu,-6,-18,0.8006
hybrid_vit_cpu,0,-18,0.8038
hybrid_vit_cpu,6,-18,0.8007
hybrid_vit_cpu,12,-18,0.8126
hybrid_vit_cpu,18,-18,0.8004
hybrid_vit_cpu,-18,-12,0.8172
hybrid_vit_cpu,-12,-12,0.8105
hybrid_vit_cpu,-6,-12,0.8073
hybrid_vit_cpu,0,-12,0.8074
hybrid_vit_cpu,6,-12,0.8173
hybrid_vit_cpu,12,-12,0.8233
hybrid_vit_cpu,18,-12,0.8141
hybrid_vit_cpu,-18,-6,0.8105
hybrid_vit_cpu,-12,-6,0.8093
hybrid_vit_cpu,-6,-6,0.8112
hybrid_vit_cpu,0,-6,0.8087
hybrid_vit_cpu,6,-6,0.8154
hybrid_vit_cpu,12,-6,0.8226
hybrid_vit_cpu,18,-6,0.809
hybrid_vit_cpu,-18,0,0.8141
hybrid_vit_cpu,-12,0,0.8172
hybrid_vit_cpu,-6,0,0.8144
hybrid_vit_cpu,0,0,0.8125
hybrid_vit_cpu,6,0,0.8172
hybrid_vit_cpu,12,0,0.8251
hybrid_vit_cpu,18,0,0.8145
hybrid_vit_cpu,-18,6,0.8199
hybrid_vit_cpu,-12,6,0.8219
hybrid_vit_cpu,-6,6,0.813
hybrid_vit_cpu,0,6,0.8136
hybrid_vit_cpu,6,6,0.8178
hybrid_vit_cpu,12,6,0.8265
hybrid_vit_cpu,18,6,0.816
hybrid_vit_cpu,-18,12,0.8169
hybrid_vit_cpu,-12,12,0.8196
hybrid_vit_cpu,-6,12,0.811
hybrid_vit_cpu,0,12,0.8109
hybrid_vit_cpu,6,12,0.8156
hybrid_vit_cpu,12,12,0.8232
hybrid_vit_cpu,18,12,0.8129
hybrid_vit_cpu,-18,18,0.7911
hybrid_vit_cpu,-12,18,0.7819
hybrid_vit_cpu,-6,18,0.7815
hybrid_vit_cpu,0,18,0.7898
hybrid_vit_cpu,6,18,0.7917
hybrid_vit_cpu,12,18,0.7953
hybrid_vit_cpu,18,18,0.791
